CREATE DATABASE baza;
CREATE TABLE korisnik(idK int primary key not null IDENTITY, ime VARCHAR(256) not null, sifra VARCHAR(256) not null);
CREATE TABLE sto(idS int primary key not null, ime VARCHAR(256), x int not null, y int not null, mesto int not null);
CREATE TABLE vrsta(idV int primary key not null IDENTITY, ime VARCHAR(256) not null);
CREATE TABLE proizvodi(idP int primary key not null IDENTITY, ime VARCHAR(256) not null, idV int, CONSTRAINT FK_idV FOREIGN KEY (idV) REFERENCES vrsta(idV), cena float, kolicina int);
CREATE TABLE kasa(idK int primary key not null IDENTITY, stanje int not null);
CREATE TABLE pazar(idPa int primary key not null IDENTITY, proizvod varchar(256), kolicina int not null, datum date);

insert into kasa (stanje) values (0) 

INSERT INTO korisnik (ime, sifra) VALUES ('a', 'a');
INSERT INTO korisnik (ime, sifra) VALUES ('admin', 'admin');


insert into vrsta (ime) values ('Kafe')
insert into vrsta (ime) values ('Vode')
insert into vrsta (ime) values ('Sokovi')
insert into vrsta (ime) values ('Vina')
insert into vrsta (ime) values ('Piva')
insert into vrsta (ime) values ('Zestoka pica')
insert into vrsta (ime) values ('Kokteli')
insert into vrsta (ime) values ('Energetska pica')
insert into vrsta (ime) values ('Poslastice')

insert into proizvodi (ime, idV, cena, kolicina) values ('Domaca kafa', 1, 180, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Viljamovka', 6, 460, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Kajsija rakija', 6, 460, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Dunja rakija', 6, 460, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Gorki list', 6, 330, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Aperol', 6, 350, 100)

insert into proizvodi (ime, idV, cena, kolicina) values ('Koktel', 7, 450, 100)

insert into proizvodi (ime, idV, cena, kolicina) values ('Guarana', 8, 280, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Ultra', 8, 280, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Red Bull', 8, 280, 100)

insert into proizvodi (ime, idV, cena, kolicina) values ('Sladoled', 9, 460, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Krofne', 9, 200, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Desert u casi', 9, 350, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Plazma sejk', 9, 390, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Trilece', 9, 380, 100)
